id,side,price,size,exec_date,buy_child_order_acceptance_id,sell_child_order_acceptance_id
106911930,SELL,1855511.0,0.48800027,2018-01-05T07:28:35.543,JRF20180105-072758-642443,JRF20180105-162834-425436
106911929,SELL,1855516.0,0.003,2018-01-05T07:28:35.543,JRF20180105-072834-026258,JRF20180105-162834-425436
106911928,SELL,1855529.0,0.009,2018-01-05T07:28:35.543,JRF20180105-072834-078590,JRF20180105-162834-425436
106911925,SELL,1855529.0,0.011,2018-01-05T07:28:35.153,JRF20180105-072834-078590,JRF20180105-072834-911307
106911924,SELL,1855530.0,0.01,2018-01-05T07:28:35.153,JRF20180105-072835-074894,JRF20180105-072834-911307
106911917,BUY,1855859.0,0.16,2018-01-05T07:28:34.56,JRF20180105-072834-074882,JRF20180105-072833-328984
106911912,SELL,1855511.0,0.018,2018-01-05T07:28:34.073,JRF20180105-072758-642443,JRF20180105-072833-328986
106911911,SELL,1855516.0,0.003,2018-01-05T07:28:34.073,JRF20180105-072832-809789,JRF20180105-072833-328986
106911906,SELL,1855511.0,0.04,2018-01-05T07:28:32.213,JRF20180105-072758-642443,JRF20180105-072832-328982
106911905,SELL,1855523.0,0.003,2018-01-05T07:28:32.213,JRF20180105-072818-127580,JRF20180105-072832-328982
106911904,SELL,1855523.0,0.003,2018-01-05T07:28:32.213,JRF20180105-072817-241686,JRF20180105-072832-328982
106911903,SELL,1855524.0,0.1,2018-01-05T07:28:32.213,JRF20180105-162821-801600,JRF20180105-072832-328982
106911902,SELL,1855525.0,0.761,2018-01-05T07:28:32.213,JRF20180105-072826-026201,JRF20180105-072832-328982
106911901,SELL,1855530.0,0.003,2018-01-05T07:28:32.213,JRF20180105-072831-505925,JRF20180105-072832-328982
106911900,SELL,1855530.0,0.09,2018-01-05T07:28:32.213,JRF20180105-162829-873138,JRF20180105-072832-328982
106911891,SELL,1855525.0,0.4,2018-01-05T07:28:31.227,JRF20180105-072826-026201,JRF20180105-072831-911303
106911888,SELL,1855525.0,0.156,2018-01-05T07:28:30.633,JRF20180105-072826-026201,JRF20180105-072830-328978
106911885,SELL,1855525.0,0.183,2018-01-05T07:28:30.4,JRF20180105-072826-026201,JRF20180105-072830-402603
106911884,SELL,1855529.0,0.003,2018-01-05T07:28:30.4,JRF20180105-072826-642532,JRF20180105-072830-402603
106911883,SELL,1855529.0,0.003,2018-01-05T07:28:30.4,JRF20180105-072825-328956,JRF20180105-072830-402603
106911882,SELL,1855529.0,0.003,2018-01-05T07:28:30.4,JRF20180105-072824-328951,JRF20180105-072830-402603
106911881,SELL,1855529.0,0.003,2018-01-05T07:28:30.4,JRF20180105-072822-719439,JRF20180105-072830-402603
106911880,SELL,1855529.0,0.002,2018-01-05T07:28:30.4,JRF20180105-072820-127586,JRF20180105-072830-402603
106911879,SELL,1855530.0,0.003,2018-01-05T07:28:30.4,JRF20180105-072827-026204,JRF20180105-072830-402603
106911821,SELL,1855529.0,0.001,2018-01-05T07:28:22.503,JRF20180105-072820-127586,JRF20180105-072821-078547
106911807,SELL,1855524.0,0.5,2018-01-05T07:28:20.923,JRF20180105-072819-642515,JRF20180105-162819-049159
106911765,SELL,1855517.0,0.49,2018-01-05T07:28:13.453,JRF20180105-072808-241650,JRF20180105-072812-078472
106911763,SELL,1855517.0,0.27,2018-01-05T07:28:13.08,JRF20180105-072808-241650,JRF20180105-072812-083233
106911759,SELL,1855517.0,0.9,2018-01-05T07:28:12.877,JRF20180105-072808-241650,JRF20180105-072812-049110
106911758,SELL,1855600.0,0.1,2018-01-05T07:28:12.877,JRF20180105-162807-949418,JRF20180105-072812-049110
106911755,BUY,1855949.0,0.1,2018-01-05T07:28:12.44,JRF20180105-072812-073414,JRF20180105-072611-029646
106911747,SELL,1855517.0,2.4,2018-01-05T07:28:11.843,JRF20180105-072808-241650,JRF20180105-072810-314700
106911745,SELL,1855517.0,0.03126,2018-01-05T07:28:11.327,JRF20180105-072808-241650,JRF20180105-152808-138287
106911744,SELL,1855522.0,0.003,2018-01-05T07:28:11.327,JRF20180105-072810-194858,JRF20180105-152808-138287
106911742,BUY,1855949.0,0.6949,2018-01-05T07:28:10.797,JRF20180105-072810-642485,JRF20180105-072611-029646
106911741,BUY,1855695.0,0.1,2018-01-05T07:28:10.797,JRF20180105-072810-642485,JRF20180105-072637-078337
106911740,BUY,1855690.0,0.56,2018-01-05T07:28:10.797,JRF20180105-072810-642485,JRF20180105-072713-078410
106911739,BUY,1855600.0,0.02,2018-01-05T07:28:10.797,JRF20180105-072810-642485,JRF20180105-162804-478475
106911738,BUY,1855600.0,0.3,2018-01-05T07:28:10.797,JRF20180105-072810-642485,JRF20180105-162729-130793
106911684,SELL,1855511.0,0.019,2018-01-05T07:27:59.12,JRF20180105-072758-642443,JRF20180105-162748-325113
106911682,BUY,1855000.0,0.0049,2018-01-05T07:27:58.65,JRF20180105-072758-642443,JRF20180105-162744-803787
106911681,BUY,1855000.0,1.651,2018-01-05T07:27:58.65,JRF20180105-072758-642443,JRF20180105-162722-221261
106911675,SELL,1854412.0,0.0378,2018-01-05T07:27:58.057,JRF20180105-072752-328870,JRF20180105-072758-074796
106911674,SELL,1854413.0,0.03,2018-01-05T07:27:58.057,JRF20180105-072757-026126,JRF20180105-072758-074796
106911673,SELL,1854417.0,0.003,2018-01-05T07:27:58.057,JRF20180105-072757-026125,JRF20180105-072758-074796
106911672,SELL,1854417.0,0.003,2018-01-05T07:27:58.057,JRF20180105-072755-026122,JRF20180105-072758-074796
106911671,SELL,1854417.0,0.003,2018-01-05T07:27:58.057,JRF20180105-072754-402469,JRF20180105-072758-074796
106911661,BUY,1855000.0,0.573,2018-01-05T07:27:55.853,JRF20180105-162749-540964,JRF20180105-162722-221261
106911660,BUY,1855000.0,0.003,2018-01-05T07:27:55.853,JRF20180105-162749-540964,JRF20180105-072711-074685
